1,0.194152103,0.035761396,-0.018201223,-0.000221518,0.963257206,0.229350868,-0.000188495,-8.53E-06,0.072823306,2,-0.012522383,-0.240605123,-1.44E-06,-0.00057957,0.007239932,-0.013970258,-0.000702291,0.037351651,0.32083664,0.888114925,0.302513977,0.333810122,-0.001892109,0.008480235,0.020575822,-8.99E-05,0.046578838,-0.00307208,-0.181665974,-0.053888681,-0.00027618,0.706971796,-0.000184991,0.809417747,-0.15064925,-0.000411564,0.261712787,-0.001314362,-0.043537809,-1.04E-08,-0.170102576,0.517193624,0.072650699,-0.188214954,-0.001793508,-5.63E-10,0.262219494,-0.007607777,-0.129335256,0.05844442,-0.005352468,0.002299821,0.036661803,0.403275173,0.326629401,-3.58E-05,0.013324596,0.043456677,0.090900931,0.029628011,-0.080266681,-0.001854976,0.702271105
-1,-0.030867973,-9.08E-05,1.34E-06,0.404012058,-0.008395775,-7.52E-05,2.84E-11,1.02E-10,-0.001263708,-0.012522383,2,8.81E-05,6.62E-07,1.47E-07,-4.83E-07,4.23E-08,1.74E-05,-7.34E-07,-4.72E-05,-0.022032419,-4.99E-05,-0.000115452,0.001649548,-0.003813052,-0.000648133,0.002911657,-0.004802252,4.00E-08,0.000572212,0.834691345,5.40E-08,-0.043970765,1.76E-11,-0.001493319,0.113244224,3.09E-08,-0.417051559,0.448614259,0.666639186,1.30E-13,0.010805561,-0.001772898,-8.54E-05,0.380189945,0.017133552,3.60E-08,-0.000456117,0.934277605,0.0006489,-0.000390636,1.14E-08,-4.17E-06,-3.19E-06,-0.190582761,-0.00100983,0.003465614,-9.94E-07,-0.000122036,-0.595125725,-0.131533115,8.20E-06,0.841576176,-0.000923188
-1,-0.002500248,-0.000804176,0.501518201,1.20E-06,-0.35922837,-0.0574445,0.028902353,2.19E-07,-0.001002293,-0.240605123,8.81E-05,2,1.97E-10,8.82E-06,-0.000649754,0.037560746,1.37E-06,-0.024293438,-0.393309684,-0.097205599,-0.228780526,-0.942660103,1.72E-06,-1.62E-05,-0.000125074,1.56E-08,-0.0002822,0.22954204,0.643928335,0.000970494,3.82E-06,-0.189729105,0.020454782,-0.455540586,0.035617838,1.12E-05,-0.008795912,1.28E-06,0.001386809,3.23E-05,0.182489625,-0.059065313,-0.003501152,0.01230388,1.10E-06,3.99E-15,-0.023490019,3.00E-05,0.489259237,-0.001064675,0.008389508,-2.02E-05,-0.006394074,-0.043715635,-0.02537153,4.19E-09,-0.001484655,-0.001021564,-0.000889032,-8.16E-05,0.854878348,6.65E-06,-0.273982504
-1,-0.002457955,-0.008981059,4.02E-14,6.33E-10,-3.48E-07,-3.07E-05,8.74E-16,0.001239672,-0.012157773,-1.44E-06,6.62E-07,1.97E-10,2,0.014825465,-0.000578223,3.52E-08,0.28559196,-3.37E-06,-1.48E-07,-1.47E-05,-9.24E-07,-1.50E-09,0.191978992,-0.088903204,-0.050171706,0.09298847,-0.024915761,9.38E-16,1.81E-11,4.48E-07,0.014768187,-8.10E-08,6.18E-15,-3.81E-07,1.18E-09,0.004279795,-2.94E-06,4.54E-05,3.30E-08,4.86E-28,5.45E-11,-9.22E-05,-0.001973983,9.38E-08,0.043786938,0.179096265,-0.000313055,2.65E-06,5.36E-12,-0.010236947,2.08E-07,-0.046974932,-0.000125603,-1.55E-07,-0.000338857,0.047869376,-0.00036945,-0.007945152,-3.03E-05,-0.003436717,6.42E-12,1.79E-07,-2.41E-06
-1,-0.011812148,-0.401110534,3.11E-08,3.13E-11,-0.00026991,-0.051646807,5.39E-08,0.493033836,-0.146481166,-0.00057957,1.47E-07,8.82E-06,0.014825465,2,-0.528510087,0.005811131,0.296956785,-0.050985316,-0.002210802,-0.001800519,-0.007457452,-4.36E-05,0.021050035,-0.030081672,-0.183289157,0.000364684,-0.057818441,4.55E-09,2.97E-07,5.63E-07,0.982285486,-2.02E-05,3.08E-07,-0.000868832,9.84E-08,0.91599846,-1.83E-05,5.58E-07,8.20E-08,1.98E-19,6.95E-08,-0.02514674,-0.291089568,1.17E-06,0.001213456,1.23E-05,-0.082844702,2.52E-07,7.97E-08,-0.246823364,0.020754445,-0.785098833,-0.227850683,-6.12E-06,-0.060898321,7.76E-05,-0.418108593,-0.359956421,-2.56E-05,-0.000752527,1.42E-06,9.27E-09,-0.00404489
1,0.019230854,0.468405425,-8.60E-06,-1.51E-10,0.004590511,0.325785394,-1.95E-05,-0.224413599,0.163238866,0.007239932,-4.83E-07,-0.000649754,-0.000578223,-0.528510087,2,-0.113961186,-0.06513144,0.422350184,0.047185474,0.012999432,0.107117793,0.002271738,-0.004820423,0.011484126,0.113099964,-4.05E-05,0.04494417,-2.13E-06,-2.91E-05,-3.02E-06,-0.454156742,0.000380595,-7.67E-05,0.01554549,-2.72E-06,-0.632636421,0.000108051,-4.39E-07,-7.20E-07,-2.32E-15,-4.37E-06,0.127507198,0.565521892,-1.29E-05,-0.000316394,-9.75E-08,0.297697893,-5.46E-07,-9.06E-06,0.290608664,-0.237706201,0.380168775,0.808291384,7.84E-05,0.216603074,-7.59E-06,0.975620927,0.445599038,6.84E-05,0.000619987,-0.000184281,-2.39E-08,0.049266939
-1,-0.000853914,-0.016747484,0.00574016,1.98E-11,-0.015650746,-0.263022999,0.035724581,0.002484374,-0.00454671,-0.013970258,4.23E-08,0.037560746,3.52E-08,0.005811131,-0.113961186,2,0.000103623,-0.701257136,-0.341544798,-0.00909228,-0.38505561,-0.072184548,6.05E-06,-3.72E-05,-0.001067865,1.05E-08,-0.000571902,0.004113105,0.002294878,7.19E-07,0.004046862,-0.001305244,0.076180549,-0.066324607,1.46E-05,0.012332721,-3.69E-05,2.81E-09,4.04E-07,1.24E-09,0.000122284,-0.057306495,-0.052496908,1.28E-05,4.04E-07,2.40E-13,-0.077939904,2.23E-08,0.00088783,-0.009683872,0.843190652,-0.003021336,-0.268961878,-0.000114878,-0.0529699,1.44E-09,-0.15862596,-0.017481334,-5.19E-06,-6.28E-06,0.031826856,1.18E-09,-0.110813384
-1,-0.071466669,-0.327821457,1.73E-09,1.65E-08,-0.000259258,-0.011473761,1.32E-10,0.032922713,-0.313904361,-0.000702291,1.74E-05,1.37E-06,0.28559196,0.296956785,-0.06513144,0.000103623,2,-0.002666868,-0.000268232,-0.003362676,-0.00102474,-6.97E-06,0.413445751,-0.389912622,-0.583819726,0.048879918,-0.319482044,9.83E-11,1.28E-07,2.72E-05,0.26217545,-5.07E-05,6.41E-10,-0.000382193,8.00E-07,0.14188809,-0.00028104,0.000173547,3.62E-06,2.42E-21,1.44E-07,-0.018624302,-0.148794793,1.82E-05,0.076716199,0.003610391,-0.046402432,3.97E-05,4.22E-08,-0.326028518,0.000339745,-0.629586626,-0.028821894,-4.50E-05,-0.045486887,0.018316724,-0.052578104,-0.306271256,-0.00090619,-0.026761443,1.06E-07,2.72E-06,-0.001604049
1,0.009545416,0.129889425,-0.001474584,-4.21E-10,0.03379423,0.628960245,-0.003519026,-0.015812435,0.046566176,0.037351651,-7.34E-07,-0.024293438,-3.37E-06,-0.050985316,0.422350184,-0.701257136,-0.002666868,2,0.38145902,0.035721462,0.540339527,0.055828817,-0.000243176,0.001041089,0.016257646,-1.00E-06,0.008988115,-0.000634818,-0.001688863,-7.73E-06,-0.036872372,0.003454816,-0.008638659,0.113608319,-4.35E-05,-0.079829012,0.000279276,-1.27E-07,-3.33E-06,-3.36E-11,-0.000169669,0.209859486,0.279767001,-7.15E-05,-2.07E-05,-1.04E-10,0.314172131,-5.13E-07,-0.000641414,0.084929786,-0.753700594,0.035994925,0.736110822,0.000488751,0.231577115,-1.69E-07,0.532963672,0.133144722,7.25E-05,0.00015694,-0.012845701,-2.93E-08,0.223259346
1,0.021346048,0.036428606,-0.058269486,-1.52E-07,0.359176289,0.550065384,-0.01524052,-0.000165887,0.027082187,0.32083664,-4.72E-05,-0.393309684,-1.48E-07,-0.002210802,0.047185474,-0.341544798,-0.000268232,0.38145902,2,0.213617394,0.934687179,0.58884624,-0.000109894,0.00065276,0.00604156,-8.53E-07,0.007096972,-0.022855446,-0.091905921,-0.000451907,-0.001229857,0.092236217,-0.020027817,0.680051692,-0.005019178,-0.002880259,0.007195365,-2.78E-06,-0.000344171,-5.16E-08,-0.018710449,0.370298198,0.103893049,-0.004204567,-2.90E-05,-5.29E-12,0.281036681,-2.41E-05,-0.05019036,0.03569172,-0.169393191,0.003143829,0.191118595,0.018998101,0.258809825,-1.94E-07,0.07963065,0.041654215,0.001316981,0.000615545,-0.238876139,-2.89E-06,0.742366904
1,0.416548394,0.082788319,-0.004149151,-0.00034792,0.748771001,0.256064595,-3.51E-05,-2.69E-05,0.176876734,0.888114925,-0.022032419,-0.097205599,-1.47E-05,-0.001800519,0.012999432,-0.00909228,-0.003362676,0.035721462,0.213617394,2,0.237737837,0.155542413,-0.00938367,0.033697497,0.064411762,-0.000634372,0.134871533,-0.000549327,-0.06731055,-0.075486273,-0.000903373,0.542426496,-3.99E-05,0.602022824,-0.102420635,-0.001123865,0.341052543,-0.004272999,-0.049728071,-4.88E-10,-0.079221481,0.654583756,0.134656599,-0.190096353,-0.008734914,-1.20E-08,0.378915121,-0.016007993,-0.045380672,0.136798144,-0.004330043,0.007628721,0.050937306,0.374239794,0.478074917,-0.000270593,0.021970937,0.098348126,0.167946702,0.088573709,-0.025185937,-0.003702456,0.609460992
1,0.037271542,0.084594956,-0.02267358,-1.24E-07,0.308211636,0.765246737,-0.006934439,-0.000667589,0.059141042,0.302513977,-4.99E-05,-0.228780526,-9.24E-07,-0.007457452,0.107117793,-0.38505561,-0.00102474,0.540339527,0.934687179,0.237737837,2,0.387981989,-0.000357878,0.001823192,0.015865948,-3.09E-06,0.016371836,-0.007929184,-0.044283244,-0.000429957,-0.004395195,0.070494615,-0.010594923,0.610478041,-0.003030343,-0.00928769,0.007266116,-4.60E-06,-0.000275355,-5.74E-09,-0.009335082,0.505900669,0.207987116,-0.003374292,-8.17E-05,-4.75E-11,0.445674497,-2.91E-05,-0.022521205,0.079461284,-0.234241517,0.010098232,0.343809987,0.015326483,0.402412869,-7.03E-07,0.167119175,0.094371873,0.00166081,0.001194169,-0.119916609,-3.10E-06,0.77388329
1,0.005894779,0.002680447,-0.334157481,-1.15E-06,0.459339513,0.123044397,-0.025083564,-1.35E-06,0.003040492,0.333810122,-0.000115452,-0.942660103,-1.50E-09,-4.36E-05,0.002271738,-0.072184548,-6.97E-06,0.055828817,0.58884624,0.155542413,0.387981989,2,-7.06E-06,5.82E-05,0.000446083,-6.62E-08,0.000871325,-0.141903721,-0.488280415,-0.001186232,-2.00E-05,0.209645904,-0.020629563,0.625861767,-0.030084538,-5.46E-05,0.011871226,-2.48E-06,-0.001440899,-6.87E-06,-0.135057936,0.118963009,0.010301687,-0.013323399,-3.77E-06,-3.90E-14,0.055123601,-4.41E-05,-0.343953366,0.003348888,-0.019662447,9.20E-05,0.017878717,0.048900761,0.057812256,-1.74E-08,0.004811622,0.003320689,0.001439052,0.000199361,-0.718988522,-8.55E-06,0.435940275
-1,-0.219444113,-0.110738774,2.05E-09,8.92E-06,-0.000692378,-0.003577073,8.76E-12,0.000482995,-0.264874944,-0.001892109,0.001649548,1.72E-06,0.191978992,0.021050035,-0.004820423,6.05E-06,0.413445751,-0.000243176,-0.000109894,-0.00938367,-0.000357878,-7.06E-06,2,-0.901675215,-0.477546225,0.467765035,-0.529803642,6.64E-11,5.40E-07,0.001507949,0.015210804,-0.00037476,2.76E-11,-0.000490634,2.47E-05,0.006413765,-0.005387391,0.015322297,0.000261285,9.34E-21,2.08E-06,-0.01625688,-0.045516188,0.000551878,0.643203711,0.011380371,-0.024072765,0.00369812,2.43E-07,-0.177694708,1.24E-05,-0.111477941,-0.00342517,-0.000726622,-0.031098401,0.279536554,-0.00460909,-0.112209698,-0.022509911,-0.28910941,9.75E-08,0.000527809,-0.001413683
1,0.431615972,0.205988329,-3.29E-08,-2.27E-05,0.003514009,0.013143789,-1.73E-10,-0.000687095,0.468177645,0.008480235,-0.003813052,-1.62E-05,-0.088903204,-0.030081672,0.011484126,-3.72E-05,-0.389912622,0.001041089,0.00065276,0.033697497,0.001823192,5.82E-05,-0.901675215,2,0.6663163,-0.300540009,0.791173477,-1.34E-09,-5.46E-06,-0.004327486,-0.02074534,0.0019119,-4.76E-10,0.002607829,-0.000139578,-0.010369371,0.016659447,-0.019986042,-0.000905428,-6.48E-19,-1.68E-05,0.052766689,0.104250532,-0.002157734,-0.584836805,-0.002630492,0.069295556,-0.007235354,-2.58E-06,0.326084654,-6.26E-05,0.148921411,0.010331485,0.003087698,0.088288691,-0.167867519,0.011874934,0.21306608,0.05017303,0.413708479,-1.16E-06,-0.00107932,0.00652377
1,0.43153376,0.675688956,-4.46E-07,-1.58E-06,0.009687229,0.088320204,-1.46E-08,-0.010121058,0.871954861,0.020575822,-0.000648133,-0.000125074,-0.050171706,-0.183289157,0.113099964,-0.001067865,-0.583819726,0.016257646,0.00604156,0.064411762,0.015865948,0.000446083,-0.477546225,0.6663163,2,-0.052500989,0.852751231,-3.13E-08,-2.29E-05,-0.001230568,-0.135126299,0.002985867,-4.49E-08,0.011367517,-0.000107921,-0.091946583,0.009279743,-0.002009053,-0.000267383,-1.92E-17,-2.84E-05,0.17566368,0.444064181,-0.001171267,-0.155061538,-0.000313128,0.274687422,-0.001053128,-9.53E-06,0.806131902,-0.001919681,0.5069436,0.098361482,0.002591988,0.295522021,-0.021091149,0.114855082,0.681369089,0.017482999,0.148780063,-1.36E-05,-0.000108465,0.030570867
-1,-0.038732376,-0.004134813,8.07E-12,4.99E-05,-2.72E-05,-4.61E-05,2.99E-15,2.62E-06,-0.021017063,-8.99E-05,0.002911657,1.56E-08,0.09298847,0.000364684,-4.05E-05,1.05E-08,0.048879918,-1.00E-06,-8.53E-07,-0.000634372,-3.09E-06,-6.62E-08,0.467765035,-0.300540009,-0.052500989,2,-0.088958405,1.23E-13,1.08E-08,0.001301454,0.00024338,-3.11E-05,8.36E-15,-1.05E-05,5.06E-06,6.64E-05,-0.00189433,0.059760975,0.000207497,1.01E-23,1.43E-07,-0.000539237,-0.00116138,0.000192564,0.746624188,0.048329319,-0.000648318,0.008246496,5.68E-09,-0.009649087,2.06E-08,-0.004204517,-2.89E-05,-0.000140764,-0.001048835,0.933145096,-3.92E-05,-0.004316364,-0.01555157,-0.207317622,4.92E-10,0.001901219,-2.81E-05
1,0.731085928,0.451776995,-1.22E-06,-2.50E-05,0.023013736,0.075901863,-1.34E-08,-0.001668685,0.831197906,0.046578838,-0.004802252,-0.0002822,-0.024915761,-0.057818441,0.04494417,-0.000571902,-0.319482044,0.008988115,0.007096972,0.134871533,0.016371836,0.000871325,-0.529803642,0.791173477,0.852751231,-0.088958405,2,-7.51E-08,-8.76E-05,-0.008011816,-0.03850172,0.010798558,-3.27E-08,0.020378224,-0.000732605,-0.025384794,0.040282489,-0.011392207,-0.002098399,-1.58E-16,-0.000163662,0.21879484,0.310902647,-0.006764341,-0.287635824,-0.000219516,0.262808464,-0.007228477,-4.22E-05,0.652305528,-0.00078071,0.226440713,0.052389283,0.011974713,0.314854837,-0.042084533,0.050551832,0.475084539,0.073638953,0.37003979,-2.97E-05,-0.00102561,0.044271624
-1,-1.54E-06,-7.20E-07,0.816756623,4.85E-10,-0.007225746,-0.0006249,0.21379511,1.67E-10,-5.87E-07,-0.00307208,4.00E-08,0.22954204,9.38E-16,4.55E-09,-2.13E-06,0.004113105,9.83E-11,-0.000634818,-0.022855446,-0.000549327,-0.007929184,-0.141903721,6.64E-11,-1.34E-09,-3.13E-08,1.23E-13,-7.51E-08,2,0.140303192,1.11E-06,1.75E-09,-0.002982439,0.103484015,-0.013120376,0.000561071,1.02E-08,-1.75E-05,7.38E-11,2.95E-06,0.007968762,0.01288665,-0.000312892,-6.86E-06,5.09E-05,3.16E-11,1.02E-21,-9.21E-05,7.47E-09,0.117405856,-8.01E-07,0.000501978,-6.43E-09,-4.36E-05,-0.000288286,-8.80E-05,2.28E-14,-6.18E-06,-9.66E-07,-5.01E-07,-1.14E-08,0.506378849,1.60E-09,-0.005206075
-1,-0.001368808,-9.18E-05,0.403876745,2.74E-05,-0.286901646,-0.008721075,0.003457847,2.45E-09,-0.000211222,-0.181665974,0.000572212,0.643928335,1.81E-11,2.97E-07,-2.91E-05,0.002294878,1.28E-07,-0.001688863,-0.091905921,-0.06731055,-0.044283244,-0.488280415,5.40E-07,-5.46E-06,-2.29E-05,1.08E-08,-8.76E-05,0.140303192,2,0.004836152,1.09E-07,-0.309071328,0.001694793,-0.223354892,0.165522727,2.94E-07,-0.021677372,5.93E-06,0.009127373,0.000123524,0.597407077,-0.017282353,-0.000413923,0.046908523,8.25E-07,7.61E-16,-0.00450171,0.000177292,0.965820459,-0.000168536,0.000334722,-1.25E-06,-0.000448676,-0.1121169,-0.005853998,3.87E-09,-7.79E-05,-0.00012469,-0.00222799,-9.16E-05,0.49709222,6.71E-05,-0.096268492
-1,-0.056927298,-0.000292502,2.54E-05,0.228021749,-0.040936042,-0.000484512,1.48E-09,6.05E-10,-0.003002462,-0.053888681,0.834691345,0.000970494,4.48E-07,5.63E-07,-3.02E-06,7.19E-07,2.72E-05,-7.73E-06,-0.000451907,-0.075486273,-0.000429957,-0.001186232,0.001507949,-0.004327486,-0.001230568,0.001301454,-0.008011816,1.11E-06,0.004836152,2,2.09E-07,-0.162445613,9.02E-10,-0.009338146,0.311446739,1.51E-07,-0.722323889,0.217338218,0.893842422,7.51E-12,0.052202653,-0.007592043,-0.000346884,0.730770749,0.011183843,7.99E-09,-0.002005062,0.664824451,0.005280817,-0.001087257,1.81E-07,-1.16E-05,-2.21E-05,-0.473368949,-0.004056083,0.00127323,-6.42E-06,-0.000392219,-0.694854127,-0.125072816,0.000124587,0.51003955,-0.005575694
-1,-0.006817068,-0.30581747,1.19E-08,9.12E-12,-0.000124789,-0.033499395,2.76E-08,0.585553744,-0.101374491,-0.00027618,5.40E-08,3.82E-06,0.014768187,0.982285486,-0.454156742,0.004046862,0.26217545,-0.036872372,-0.001229857,-0.000903373,-0.004395195,-2.00E-05,0.015210804,-0.02074534,-0.135126299,0.00024338,-0.03850172,1.75E-09,1.09E-07,2.09E-07,2,-8.26E-06,1.72E-07,-0.000433471,3.30E-08,0.920572746,-7.58E-06,2.39E-07,2.81E-08,4.53E-20,2.34E-08,-0.014875158,-0.213133363,4.33E-07,0.000753932,1.21E-05,-0.053756837,9.68E-08,2.79E-08,-0.178310388,0.016073324,-0.702910088,-0.17433556,-2.39E-06,-0.03836428,4.98E-05,-0.345207395,-0.270379955,-1.12E-05,-0.000404664,6.03E-07,3.22E-09,-0.002187456
1,0.079701009,0.003823601,-0.020683234,-0.002336681,0.744032725,0.039069508,-4.57E-05,-1.17E-07,0.012863961,0.706971796,-0.043970765,-0.189729105,-8.10E-08,-2.02E-05,0.000380595,-0.001305244,-5.07E-05,0.003454816,0.092236217,0.542426496,0.070494615,0.209645904,-0.00037476,0.0019119,0.002985867,-3.11E-05,0.010798558,-0.002982439,-0.309071328,-0.162445613,-8.26E-06,2,-3.14E-05,0.42004369,-0.535346965,-1.21E-05,0.445576138,-0.002876711,-0.176739806,-7.15E-08,-0.505664092,0.147368541,0.0085699,-0.50085244,-0.00074479,-4.67E-11,0.05019762,-0.023325042,-0.273943187,0.008204227,-0.000326442,0.000130839,0.003045221,0.788600062,0.072831465,-1.55E-05,0.00082115,0.004950797,0.140910849,0.020113615,-0.06279573,-0.009075922,0.26237162
