1.0,0.3144854510165756,0.7145246862975378,0.05345315221450385,0.8271869106588476,0.00810222530381091,0.947953425022859,0.1526168558567354,0.9735917638713715,-0.5634490916638905,0.9389593485702681,0.3419515627897791,0.9734251044618382,0.8950284277486755,0.9535769521911497,1.0603501591755093,-1.2238300174950245,2.055006518558875,0.9977856960782441,0.026457785216002398,1.0233945182238018,1.80915103745616,1.0552252733666054,2.059913176525868,1.0418792441128133,2.1190734685514863,0.8151759227827118,1.874838006338296,1.039994049816912,0.49278234706258056,1.218688179518038,2.214653403511198,1.1593673253716466,2.0289440993804653
-1.0,0.3144854510165756,0.07177929950242073,-1.4476487221988028,-1.1068167662948798,-0.32210719794450804,-1.1633945253385576,-0.2950870657075106,0.5199507765201041,1.7719350083723513,0.9389593485702681,-1.1148750464907593,-0.6177092081689287,-0.24152024826140925,-0.487501380365887,-0.21572419164838552,0.42127468556198533,-0.4156664057520467,0.7485164038299363,-1.8133414760213693,1.0233945182238018,-1.9144169189386275,-0.6434727607765446,0.10872341539389155,-0.7687079826302847,0.1483565546378737,0.8151759227827118,-1.5157875457509176,-0.904810017687821,-1.8336417813293517,-0.707196965876936,-0.030998074745260826,-0.6898263536523759,-0.2051204094740241
1.0,0.3144854510165756,0.6307948965361018,-0.09721250449563526,0.564568551365301,-0.6298472304194034,0.8420059848737234,-0.3044226685590176,0.6304517887952225,-1.3662192119527927,0.8035481596644211,-0.28645256380798834,0.9734251044618382,-0.5721057607482036,0.9429706156635299,-0.2707165796691759,0.97831257760803,-0.2705387556721341,0.7472942651162918,1.1623314511113432,1.0233945182238018,-0.2915897304179458,0.8427521232559803,-0.05703015481426983,0.783707611451515,0.11556382519035117,0.5061898286562164,0.0956158188949907,0.7372269994509392,-0.036097152840162974,0.8457212622608471,-0.07494547417473973,0.7666170798837345,-0.2506729848095672
1.0,0.3144854510165756,0.6961422172551149,-0.21842537206895382,0.8231835230475532,-0.6243867269739488,0.9197247029265266,-0.6885594375183166,0.9610965265729204,-0.8404360254130777,0.8088685887033198,-1.1601817607371738,0.8564926438266032,-1.1224551104472131,0.8067598916702389,-1.1631854921041427,0.7978020476081692,-1.0062628644001805,0.8008803471760828,-1.0236076431352275,0.6540109042969366,-1.135555284380625,0.6258793452369242,-1.1520378487615348,0.46759718753443746,-1.201170680841029,0.13845587430917408,-1.1527541198328066,0.3682312720459401,-1.48267618771019,0.3472636689297201,-1.8337621684599812,0.219884476743492,-2.0648674098699438
1.0,0.3144854510165756,0.7145246862975378,0.10185217997734937,0.7392864435413007,-0.5333473546365401,0.4681073763442199,-0.2950870657075106,0.9735917638713715,-0.30396196943764137,0.8575406617628762,-0.5101382844302855,0.9734251044618382,-0.13605866657737187,0.8225685209783895,-0.31404850461238715,1.0467946165714759,0.041861143612105606,0.9977856960782441,0.026457785216002398,0.7833585403593938,0.2012374366692274,0.6691621711468918,0.28610607657839954,0.8772787593295982,0.23792563837524736,0.6504599302054479,0.17719125666691005,0.9616877706435583,0.17961213959793076,0.9560744810919792,-0.23515025063355552,0.9072112752999308,-0.10358217754658756
-1.0,0.3144854510165756,-0.8467973920010522,-2.246857044967747,-3.0408204432486072,2.0015112894829707,-1.1633945253385576,-0.2950870657075106,-1.0224525330057677,-0.30396196943764137,-2.643821149004736,1.6473242987323038,-0.6177092081689287,-0.24152024826140925,-1.3716605805229314,-1.6804860359094689,0.7251255456843387,0.769532670840365,0.24537129648958406,0.29092892901887457,-0.7369162610693037,0.02493129091173128,-2.3421707949196944,-0.4197173076134816,-2.3039411039302924,2.0451715842797253,0.8151759227827118,1.874838006338296,-2.40582681589723,1.3334934678370016,-0.707196965876936,-0.030998074745260826,-0.6898263536523759,-0.2051204094740241
1.0,0.3144854510165756,0.16531307275314902,-0.6274488282248873,0.13767591975130478,-0.2210762661111613,-0.20870632262363592,0.4797274694367636,0.27930767608859625,0.07511757768024134,0.04326422417651709,0.07144890411285357,0.3023801194529385,-0.7762069868192253,0.23930647665925442,0.6025850409536665,0.03444281608556508,-0.8159199691989635,-0.003631632192929567,-0.4534906480629907,-0.2623892842952613,0.25259137726606495,0.26101599448331714,0.033700169078367065,-0.20192175717062533,-0.0915585224619695,-0.15980099509689658,0.05199586234956875,0.15007635303757783,-0.08690438808224363,0.5320716074818219,-0.5972840080171921,0.24281447836338982,0.12514134686993506
1.0,0.3144854510165756,0.7145246862975378,2.0591062791288266,-0.3970374168528618,-0.17901877148872392,-0.8890670861480987,1.5824221472464395,-1.5730813127422951,1.638994565913399,-1.4172025039524698,0.30290149003453626,-2.005051038037947,0.6157698720682816,-1.825643487628375,-0.4075485443550528,-1.2472133228174838,-0.6473593069546705,-1.2984562624090283,-1.4915973812161778,-0.8323075021991971,-1.7902210595798105,-0.20833427235043525,-0.29015830747431837,0.5673605437279822,-0.7571878673054312,0.5322632077862504,0.007117133511052462,1.039994049816912,1.9691646187231966,0.03754281984730034,-0.02547377210874994,-0.36144654013128996,1.5774396621409732
-1.0,0.3144854510165756,0.7145246862975378,-2.246857044967747,0.8271869106588476,2.0015112894829707,0.947953425022859,1.7299894747495452,0.9735917638713715,-1.3419104583426376,0.9389593485702681,1.6473242987323038,0.9734251044618382,2.078866587470986,0.9535769521911497,1.947627028681684,-0.6045687536587061,0.041861143612105606,0.9977856960782441,1.866257046453374,1.0233945182238018,1.96427950076209,1.0552252733666054,-1.8424663457380845,1.0418792441128133,2.1190734685514863,0.8151759227827118,1.2192274370183267,1.039994049816912,-1.4757273484849074,-2.1516108249231665,2.214653403511198,1.1593673253716466,2.0289440993804653
1.0,0.3144854510165756,0.49022085635117346,-0.11232643576321423,0.630266656271419,-0.3793843936595954,0.8234894633490536,-0.3319839602746381,0.7575199687344213,-0.5687426289573059,0.6202351955059957,-0.7459920940216198,0.7960613626328864,-0.2141628874681243,0.8207383514960422,-0.5125143455654678,0.8343962598924699,-0.08112190734339256,0.8533539696375564,-0.016924681363974826,0.8120868122774575,-0.25776749763815554,0.7639155474913968,-0.13386800760764705,0.8633372376836763,-0.23607119375925464,0.5862793046545951,-0.1340052269036353,0.7703930252834377,-0.2525347938656093,0.9957477150871157,-0.44738677184357345,1.0067533710417944,-0.581046444378969
1.0,0.3144854510165756,0.3342432497994149,0.10887090019562679,0.40420096647229775,0.15785943681851194,0.34892178454631795,0.27331141766797595,0.36120537358946525,0.5523870518485368,0.32839981007602387,0.5712251115024675,0.30352573615803274,1.1695998020208898,0.22165326708543073,1.0486464290735236,-0.0537730151521312,1.408001726504733,-0.10547652499662567,1.1956134197471273,-0.5679440293649585,1.3457049957482197,-0.6083776593911471,1.5181848512451859,-0.927098153225771,1.3935146223559112,-1.3642586994197081,1.1876881978969074,-0.9969340385326886,1.103315629136634,-1.1986058195759177,1.130026196028111,-1.1953774135607536,0.7436197655012119
-1.0,-3.179797338056488,-1.170856753950965,-0.0938753829194604,-1.1068167662948798,-0.32210719794450804,-1.1633945253385576,-0.2950870657075106,-1.0224525330057677,-0.30396196943764137,-0.852430900217234,-0.5101382844302855,-0.6177092081689287,-0.24152024826140925,-0.487501380365887,-0.21572419164838552,-0.6045687536587061,0.041861143612105606,-0.5690588085940036,0.026457785216002398,-0.7369162610693037,0.02493129091173128,-0.6434727607765446,0.10872341539389155,-0.7687079826302847,0.1483565546378737,0.8151759227827118,-1.62175169670154,-0.6829163830401589,0.0006549231757086282,-0.707196965876936,-0.030998074745260826,-0.6898263536523759,-0.2051204094740241
-1.0,-3.179797338056488,0.7145246862975378,2.0591062791288266,-1.1068167662948798,-0.32210719794450804,0.947953425022859,-2.3201636061645665,0.9735917638713715,-2.3798589472476337,0.9389593485702681,1.6473242987323038,0.9734251044618382,2.078866587470986,0.9535769521911497,-2.379075411978455,1.0467946165714759,2.055006518558875,0.9977856960782441,1.866257046453374,1.0233945182238018,-1.9144169189386275,-2.3421707949196944,-1.8424663457380845,1.0418792441128133,-1.8223603592757387,0.8151759227827118,-1.62175169670154,1.039994049816912,1.9691646187231966,-0.707196965876936,-0.030998074745260826,1.1593673253716466,-2.4391849183285133
-1.0,0.3144854510165756,-0.04264450010626073,0.7744651810178546,0.4947123385537323,1.548893644316972,0.44125103041562275,1.136824305284269,0.6544242808007168,-0.5319784934802909,0.8907888647803723,-0.33795119566807935,0.9069793355663773,-2.2307182709297204,0.8377430758202152,1.6976301616603413,0.9716906104934072,-0.06294320460762323,0.8203092190340187,0.36010538124139974,0.9967082068097182,-1.3247387022515273,0.8287888254153236,-1.5645193642648347,-0.25080761229268894,-0.4441000711919756,0.8151759227827118,0.4250819836639192,0.4017935672779959,0.8407558059445099,0.9829020611673313,1.7881368182459487,0.8261241324747276,1.3324074668098125
1.0,0.3144854510165756,0.5148627917752214,0.19516240521052214,0.5757857726916327,0.41083178154474165,0.5023745535785856,0.5835531436659969,0.2428000258987133,0.9410572430039016,0.11497357583548082,1.0220053436284589,0.013955202602359431,1.5257095697007406,-0.1378093121875965,1.5046375992946956,-0.45373322342188127,1.6442845991622355,-0.7125660967769347,1.4295070998282344,-1.092516641594304,1.3228594738361825,-1.1575497468492861,1.330363324838622,-1.5029373148191456,1.1433518173037172,-2.031963083563742,0.8390257556582902,-1.5497815382278655,0.5371131854063099,-1.724507276228923,0.3995382266660675,-1.5923808045104209,-0.071702077005234
1.0,0.3144854510165756,0.6137133406874504,0.5243102417044643,0.2963802614821275,1.2404797624807227,-0.1591529862286535,1.3746897957263549,-0.9971626517643343,1.545849068519065,-1.2979675689931738,1.3123782326963116,-1.3757892400787313,1.0597294853489607,-1.5810060298934923,0.6873235082539955,-1.7019822813451737,0.18696866223826877,-1.5941824942208687,-0.3327630205405944,-1.660639342503361,-0.8283819214224265,-1.1675380912900477,-0.9661675121161027,-0.843286070499833,-1.1285103482250338,-0.8188402159004785,-0.8598448004091597,-0.04971234075652823,-0.8241703243556444,0.17984647324053488,-0.5370556353703538,0.2417234540927657,-0.3387174671035226
-1.0,-3.179797338056488,-3.0562381941994676,2.0591062791288266,-3.0408204432486072,-2.645725685371987,-1.1633945253385576,-0.2950870657075106,-3.0184968298829067,1.7719350083723513,0.9389593485702681,-2.667600867592875,-2.2088435207996957,-2.561907083993805,-1.928579712922924,1.947627028681684,-0.6045687536587061,0.041861143612105606,-2.1359033132662515,-1.8133414760213693,-2.4972270403624095,1.96427950076209,-0.6434727607765446,0.10872341539389155,1.0418792441128133,-1.8223603592757387,0.8151759227827118,1.874838006338296,1.039994049816912,-1.9678547723717794,1.218688179518038,2.214653403511198,-0.6898263536523759,-0.2051204094740241
1.0,0.3144854510165756,0.7145246862975378,0.4264572251643696,0.8271869106588476,0.8069390250965038,0.947953425022859,1.1826720381602167,0.9735917638713715,1.7719350083723513,0.9389593485702681,1.6473242987323038,0.9734251044618382,2.078866587470986,0.9535769521911497,1.4528253375677902,1.0467946165714759,2.055006518558875,0.9977856960782441,1.866257046453374,0.573951970054686,1.96427950076209,0.8793590658917654,2.059913176525868,0.40143833026924464,2.1190734685514863,-0.3871398310514488,1.874838006338296,-0.4965147033093524,1.9691646187231966,-1.041723215632043,2.214653403511198,-2.194755645452496,2.0289440993804653
-1.0,-3.179797338056488,-3.0562381941994676,-2.246857044967747,-1.1068167662948798,-0.32210719794450804,-3.274742475699974,1.7299894747495452,0.9735917638713715,-1.0824233361163884,-0.852430900217234,-0.5101382844302855,-0.6177092081689287,-0.24152024826140925,-0.487501380365887,-0.21572419164838552,1.0467946165714759,-1.9712842313346641,-2.1359033132662515,-1.8133414760213693,1.0233945182238018,-1.9144169189386275,-0.6434727607765446,0.10872341539389155,1.0418792441128133,-1.8223603592757387,-3.0792795111282465,1.874838006338296,-2.40582681589723,-1.9678547723717794,-0.707196965876936,-0.030998074745260826,-2.5390200326763983,2.0289440993804653
-1.0,0.3144854510165756,-0.3656480484496343,-1.170366213943604,-1.1068167662948798,-0.32210719794450804,-1.1633945253385576,-0.2950870657075106,-0.09513027356258635,0.7556173659761349,0.20373696266290153,-0.4651983388230088,-0.6177092081689287,-0.24152024826140925,-0.487501380365887,-0.21572419164838552,-0.33278737018622273,-0.8724490913274687,0.35799607948542533,-0.3108326133466449,-0.7369162610693037,0.02493129091173128,-0.6434727607765446,0.10872341539389155,1.0192469037785246,-0.6563462828204716,-3.0792795111282465,-1.62175169670154,-1.1639012885808673,-1.4880305340820792,-0.707196965876936,-0.030998074745260826,-0.6898263536523759,-0.2051204094740241
-1.0,0.3144854510165756,-3.0562381941994676,-2.246857044967747,-2.0872405902898024,2.0015112894829707,0.947953425022859,-2.3201636061645665,0.9735917638713715,0.8132650250499184,-0.852430900217234,-0.5101382844302855,-0.23650524954884958,-2.561907083993805,0.9535769521911497,1.947627028681684,-0.6045687536587061,0.041861143612105606,0.9977856960782441,1.866257046453374,1.0233945182238018,1.96427950076209,-0.6434727607765446,0.10872341539389155,-2.063784814175088,2.1190734685514863,-0.48298237927999743,-1.62175169670154,1.039994049816912,-1.9678547723717794,0.6369167947971242,-2.2766495530017195,0.1898165875225613,2.0289440993804653
1.0,0.3144854510165756,0.607680120078655,0.7366157633990459,-0.17340857168670237,1.1774167567319407,-0.7079345454865927,1.2746307638623715,-2.139059673121808,1.0432744101912657,-2.1722376660114264,0.39703158253792,-1.8277827642677533,-0.24152024826140925,-1.3911439595791026,-0.8880721174147679,-1.2385436651237753,-1.209449627093558,-0.7695678998569111,-1.2482839289175354,0.14163724576809222,-1.2088820401950668,0.5707735810093206,-0.6260946486484107,0.5685374254253651,0.04028243907885119,0.03819311916313661,0.6577450625041898,0.1013696751007085,1.1918395101454045,-0.6543891951902059,1.1924103940940753,-1.088734414091438,0.9221215197586855
1.0,0.3144854510165756,-0.05961293306849727,-1.4056225201556203,0.5454025749266894,0.9628073532331392,0.5494576128716452,-0.14756023973521407,0.10776762921497486,0.03285231521202992,-0.2651952627622029,0.011363571171775487,0.1831246027212626,0.04277354685252387,0.4334485496213385,0.21409042880679266,0.5820018823864889,0.9017761905206182,0.2818160996682606,0.2823186684762837,0.41136966647917483,0.5643609954816087,0.5264885232592086,0.250867589492356,0.17047982362589503,0.6736117337032688,-0.17765707326137836,0.6105935503586977,0.11334390260906507,0.5631368835814478,0.13025493074661432,0.6275167647386632,0.0650329980620204,0.46380318576718704
1.0,0.3144854510165756,0.6136379254298404,-0.0746707864939897,0.7747173909030932,-0.3281486060118195,0.9251930941179631,-0.28755378097701034,0.8897778638455004,-0.2707891357322377,0.8324432843773631,-0.43397985524464616,0.9290801911688186,-0.13202119348319752,0.9337621251184904,-0.17552912597465284,0.9522870908932027,0.18549906611455763,0.9750821192055434,0.013468802431666557,0.9841395878455654,0.12151083176227913,0.9933586909631118,0.24721886463903925,0.9200991472420726,0.30800433183401543,0.7225463002871394,0.20269887855058566,0.9964561031786137,0.016757332485287078,1.1771853546347764,0.12756737613442776,1.1593673253716466,-0.21092897719704579
-1.0,0.3144854510165756,-1.170856753950965,-0.0938753829194604,0.8271869106588476,0.8797612284924808,-1.1633945253385576,-0.2950870657075106,-0.8030673043360013,-2.3798589472476337,-0.852430900217234,-0.5101382844302855,-0.6177092081689287,-0.24152024826140925,-1.928579712922924,-0.7006177341731673,-1.5245598008476429,-1.6350285593573053,0.6364713533008238,1.1882358247095655,-0.7369162610693037,0.02493129091173128,0.26444736451228634,0.8046737793944448,-2.403704460123837,1.0317895328070676,0.8151759227827118,-1.62175169670154,-2.40582681589723,1.6064273371246611,-0.707196965876936,-0.030998074745260826,-0.6898263536523759,-0.2051204094740241
1.0,0.3144854510165756,-0.8038484027921913,0.029382817232804028,-1.0256272919363623,0.263235535223348,-1.3862895284582124,0.6944868365522345,-1.3881478086366283,-0.6842870547422101,-1.6045460961706668,-0.3783820444765462,-1.3404024129658232,-0.028972814108321813,-0.724011156305148,-0.8762818532639689,-0.7747417489609264,-0.7572569129730147,-0.2760275493301998,-0.296555771079443,-0.13819935881613274,-0.2068790006116821,-0.1572034615227264,-0.20407181521317552,-0.37680637740174117,0.6349659750214228,-1.0558567736082993,0.6701229900529508,-0.7486798742623133,0.519081636595095,-1.030630117194568,0.34613663451312887,-1.2474137236884895,-0.9554979967080701
-1.0,0.3144854510165756,0.7145246862975378,-0.29892535641293927,-3.0408204432486072,-2.645725685371987,-3.274742475699974,-2.3201636061645665,0.9735917638713715,0.35505228513791875,0.604847153268911,1.1336324576812913,-2.2088435207996957,-2.561907083993805,-1.928579712922924,1.947627028681684,0.17758299301711722,2.055006518558875,0.9977856960782441,1.866257046453374,0.47486407628827704,-1.9144169189386275,-2.3421707949196944,-1.8424663457380845,0.7329387456136386,0.8678258855694553,0.8151759227827118,1.874838006338296,1.039994049816912,1.0005397379320995,-2.63308211127191,-0.7617330657699126,-2.5390200326763983,1.4219711129697892
1.0,0.3144854510165756,-0.04175837082934399,0.2223760934188125,0.24443292271915038,-0.6459266703524014,0.6338270769680876,-0.5773017323856058,0.5939241781623709,-0.25314401142085274,0.05170167224830621,-0.44918996645594245,0.45503354540673435,-0.3464017332365135,0.6767602152902685,-0.5131417174193634,0.24443018224403512,-0.45099710708236257,0.708608874295934,-0.23687268304490264,0.49961404584513824,0.017619948160595426,-0.07724574505560834,0.22998985904824387,0.24741167489020932,-0.5048375664787932,0.0644028042333572,-0.16781724933203052,0.2255915173097033,-0.04013259771603532,0.33010403228425095,-0.733033639877795,0.5569000247456202,-0.6973741833550223
1.0,0.3144854510165756,0.47033008215655164,0.7248389537076417,0.13286025059568982,1.2861156295737983,-0.5015502833387644,1.459135487463414,-1.1009569552019454,1.579706948227146,-1.6079139098383872,1.2017219768059026,-1.7404294905043245,0.9548712042422137,-1.6554809581200396,0.2761137082936558,-1.944418937728667,-0.21056715495246983,-1.626271469676556,-0.6745425293006608,-1.4117137952035228,-1.1941623872823026,-0.8645243359595927,-1.2719774833783175,-0.4871254571271981,-1.1606133267526868,-0.38151234294944747,-0.7750175342134132,0.2228693188257891,-0.5878704205021238,0.37590158104174326,-0.16434485952412936,0.26176871357338605,0.16673962802480563
1.0,0.3144854510165756,-0.7668383651201133,-0.29892535641293927,-0.4621553206558939,-0.15613112938756327,-0.761224967753715,0.0906495137187494,-0.5471943859193209,-0.1062535412710177,-0.1273477831180046,-0.4587691003251843,-0.12522131572345382,-0.3520170693789859,-0.04145881487283307,-0.31874297676050345,-0.13275772515024087,-0.19780381327530733,-0.046782529851603194,0.11406902603612602,-0.19206486866250178,0.02493129091173128,-0.27945875904000894,-0.12356572566887022,-0.12207486047125465,0.05451101519730748,-0.7015392182310805,0.08650720271857192,-0.354736403789544,0.0006549231757086282,-0.3798542677141523,-0.07667462581299721,-0.41810583445658595,-0.24705380030522286
1.0,0.3144854510165756,0.7145246862975378,-0.05708092631505518,0.7539848714861489,-0.39511529081947944,0.947953425022859,-0.36466869563761506,0.9735917638713715,-0.4092307051823861,0.921511207547078,-0.6631455308281764,0.9602664236963815,-0.4504014712140395,0.9535769521911497,-0.5559544380696955,1.0467946165714759,-0.24515299249405534,0.9713060239492832,-0.19087770151396832,1.0233945182238018,-0.3342166040704567,1.0552252733666054,-0.26730987537146295,1.023248301549627,-0.28683686146166937,0.7468282299175744,-0.2273641719747989,0.9469396573383017,-0.3364129919928877,1.150049632936161,-0.5376395047547005,0.9191755584032164,-0.725568077456766
1.0,0.3144854510165756,0.26761386970103296,-0.26133429659357615,0.8271869106588476,-1.0105953557692702,0.947953425022859,-2.031407942260795,0.5743829044959438,-0.17710390512367272,-0.03634515847959947,-1.4330576282555778,0.9734251044618382,-0.5334481160649018,0.9535769521911497,-2.022533497355856,0.20887632888297922,0.07914459595611978,0.7192320800376121,-0.08256871900492424,0.9919729708134197,-0.36173595516823326,1.0552252733666054,0.5387071030545452,0.4920039033509345,-0.37350899133558996,0.6622796024473675,-0.30264574828124663,0.6762704283364558,0.040753465674010954,0.9777984655320345,-0.639681907926674,1.1593673253716466,-1.4793637833893591
-1.0,-3.179797338056488,-3.0562381941994676,2.0591062791288266,0.8271869106588476,-2.645725685371987,-3.274742475699974,1.7299894747495452,-1.0224525330057677,-0.30396196943764137,0.9389593485702681,1.6473242987323038,-2.2088435207996957,-0.6765927799612335,0.9535769521911497,1.947627028681684,-2.255932123888888,-1.9712842313346641,0.9977856960782441,-1.8133414760213693,-2.4972270403624095,-1.9144169189386275,1.0552252733666054,2.059913176525868,1.0418792441128133,-1.8223603592757387,0.8151759227827118,1.874838006338296,1.039994049816912,1.9691646187231966,-0.707196965876936,-0.030998074745260826,-2.5390200326763983,-2.4391849183285133
1.0,0.3144854510165756,0.4700284211261122,0.9174231633778609,-0.06351848276219162,1.587000987510783,-0.9442366080910425,1.6343046082129493,-1.78160806043705,1.5210836175737916,-2.1769669362682253,0.7460658792419637,-2.0831279987587386,0.14670367322497782,-1.6751949097094203,-0.7553072530231114,-1.585197863802495,-1.2333053997866772,-0.9452895110559036,-1.4983862404901438,-0.4055729630829625,-1.5013163567584025,0.23232498468663923,-1.0118448644242024,0.48555821282372885,-0.34122864828568505,0.21342414141195998,0.3098343870517262,0.22674586729971746,0.7833737483193006,-0.2069675582120455,1.2394343360487656,-0.8144435156818047,1.0806283966619117
